

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jun 01 15:50:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
 17250 ;;		On exit  : 0/0
 17251 ;;		Unchanged: 0/0
 17252 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17253 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17254 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17255 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17256 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17257 ;;Total ram usage:        0 bytes
 17258 ;; Hardware stack levels used: 1
 17259 ;; Hardware stack levels required when called: 12
 17260 ;; This function calls:
 17261 ;;		Nothing
 17262 ;; This function is called by:
 17263 ;;		_factoryReset
 17264 ;; This function uses a non-reentrant model
 17265 ;;
 17266                           
 17267                           	psect	text84
 17268   00678A                     __ptext84:
 17269                           	callstack 0
 17270   00678A                     _APP_factoryReset:
 17271                           	callstack 15
 17272   00678A  0012               	return		;funcret
 17273   00678C                     __end_of_APP_factoryReset:
 17274                           	callstack 0
 17275                           
 17276 ;; *************** function _APP_testMode *****************
 17277 ;; Defined at:
 17278 ;;		line 91 in file "main.c"
 17279 ;; Parameters:    Size  Location     Type
 17280 ;;		None
 17281 ;; Auto vars:     Size  Location     Type
 17282 ;;		None
 17283 ;; Return value:  Size  Location     Type
 17284 ;;                  1    wreg      void 
 17285 ;; Registers used:
 17286 ;;		None
 17287 ;; Tracked objects:
 17288 ;;		On entry : 0/0
 17289 ;;		On exit  : 0/0
 17290 ;;		Unchanged: 0/0
 17291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17296 ;;Total ram usage:        0 bytes
 17297 ;; Hardware stack levels used: 1
 17298 ;; Hardware stack levels required when called: 12
 17299 ;; This function calls:
 17300 ;;		Nothing
 17301 ;; This function is called by:
 17302 ;;		_checkPowerOnPb
 17303 ;; This function uses a non-reentrant model
 17304 ;;
 17305                           
 17306                           	psect	text85
 17307   00678C                     __ptext85:
 17308                           	callstack 0
 17309   00678C                     _APP_testMode:
 17310                           	callstack 17
 17311   00678C  0012               	return		;funcret
 17312   00678E                     __end_of_APP_testMode:
 17313                           	callstack 0
 17314                           
 17315 ;; *************** function _isrLow *****************
 17316 ;; Defined at:
 17317 ;;		line 1330 in file "../../VLCBlib_PIC/vlcb.c"
 17318 ;; Parameters:    Size  Location     Type
 17319 ;;		None
 17320 ;; Auto vars:     Size  Location     Type
 17321 ;;		None
 17322 ;; Return value:  Size  Location     Type
 17323 ;;                  1    wreg      void 
 17324 ;; Registers used:
 17325 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 17326 ;; Tracked objects:
 17327 ;;		On entry : 0/0
 17328 ;;		On exit  : 0/0
 17329 ;;		Unchanged: 0/0
 17330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17333 ;;      Temps:          0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17334 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17335 ;;Total ram usage:       15 bytes
 17336 ;; Hardware stack levels used: 1
 17337 ;; Hardware stack levels required when called: 11
 17338 ;; This function calls:
 17339 ;;		_lowIsr
 17340 ;; This function is called by:
 17341 ;;		Interrupt level 1
 17342 ;; This function uses a non-reentrant model
 17343 ;;
 17344                           
 17345 ;; *************** function _isrHigh *****************
 17346 ;; Defined at:
 17347 ;;		line 1323 in file "../../VLCBlib_PIC/vlcb.c"
 17348 ;; Parameters:    Size  Location     Type
 17349 ;;		None
 17350 ;; Auto vars:     Size  Location     Type
 17351 ;;		None
 17352 ;; Return value:  Size  Location     Type
 17353 ;;                  1    wreg      void 
 17354 ;; Registers used:
 17355 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 17356 ;; Tracked objects:
 17357 ;;		On entry : 0/0
 17358 ;;		On exit  : 0/0
 17359 ;;		Unchanged: 0/0
 17360 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17363 ;;      Temps:         12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17364 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17365 ;;Total ram usage:       12 bytes
 17366 ;; Hardware stack levels used: 1
 17367 ;; Hardware stack levels required when called: 5
 17368 ;; This function calls:
 17369 ;;		_highIsr
 17370 ;; This function is called by:
 17371 ;;		Interrupt level 2
 17372 ;; This function uses a non-reentrant model
 17373 ;;
 17374                           
 17375                           	psect	mainSec
 17376   004652                     __pmainSec:
 17377                           	callstack 0
 17378   004652                     _isrLow:
 17379                           	callstack 10
 17380                           
 17381                           ;incstack = 0
 17382   004652  804A               	bsf	int$flags,0,c	;set compiler interrupt flag (level 1)
 17383   004654  CFD8 F07A          	movff	status,??_isrLow
 17384   004658  CFE8 F07B          	movff	wreg,??_isrLow+1
 17385   00465C  CFE0 F07C          	movff	bsr,??_isrLow+2
 17386   004660  CFFA F07D          	movff	pclath,??_isrLow+3
 17387   004664  CFFB F07E          	movff	pclatu,??_isrLow+4
 17388   004668  CFE1 F07F          	movff	fsr1l,??_isrLow+5
 17389   00466C  CFE2 F080          	movff	fsr1h,??_isrLow+6
 17390   004670  CFD9 F081          	movff	fsr2l,??_isrLow+7
 17391   004674  CFDA F082          	movff	fsr2h,??_isrLow+8
 17392   004678  CFF3 F083          	movff	prodl,??_isrLow+9
 17393   00467C  CFF4 F084          	movff	prodh,??_isrLow+10
 17394   004680  CFF6 F085          	movff	tblptrl,??_isrLow+11
 17395   004684  CFF7 F086          	movff	tblptrh,??_isrLow+12
 17396   004688  CFF8 F087          	movff	tblptru,??_isrLow+13
 17397   00468C  CFF5 F088          	movff	tablat,??_isrLow+14
 17398   004690                     
 17399                           ;../../VLCBlib_PIC/vlcb.c: 1331:     lowIsr();
 17400   004690  ECB2  F022         	call	_lowIsr	;wreg free
 17401   004694  C088  FFF5         	movff	??_isrLow+14,tablat
 17402   004698  C087  FFF8         	movff	??_isrLow+13,tblptru
 17403   00469C  C086  FFF7         	movff	??_isrLow+12,tblptrh
 17404   0046A0  C085  FFF6         	movff	??_isrLow+11,tblptrl
 17405   0046A4  C084  FFF4         	movff	??_isrLow+10,prodh
 17406   0046A8  C083  FFF3         	movff	??_isrLow+9,prodl
 17407   0046AC  C082  FFDA         	movff	??_isrLow+8,fsr2h
 17408   0046B0  C081  FFD9         	movff	??_isrLow+7,fsr2l
 17409   0046B4  C080  FFE2         	movff	??_isrLow+6,fsr1h
 17410   0046B8  C07F  FFE1         	movff	??_isrLow+5,fsr1l
 17411   0046BC  C07E  FFFB         	movff	??_isrLow+4,pclatu
 17412   0046C0  C07D  FFFA         	movff	??_isrLow+3,pclath
 17413   0046C4  C07C  FFE0         	movff	??_isrLow+2,bsr
 17414   0046C8  C07B  FFE8         	movff	??_isrLow+1,wreg
 17415   0046CC  C07A  FFD8         	movff	??_isrLow,status
 17416   0046D0  904A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
 17417   0046D2  0010               	retfie	
 17418   0046D4                     __end_of_isrLow:
 17419                           	callstack 0
 17420   0046D4                     _isrHigh:
 17421                           	callstack 10
 17422                           
 17423                           ;incstack = 0
 17424   0046D4  824A               	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
 17425   0046D6  CFFA F01B          	movff	pclath,??_isrHigh
 17426   0046DA  CFFB F01C          	movff	pclatu,??_isrHigh+1
 17427   0046DE  CFE1 F01D          	movff	fsr1l,??_isrHigh+2
 17428   0046E2  CFE2 F01E          	movff	fsr1h,??_isrHigh+3
 17429   0046E6  CFD9 F01F          	movff	fsr2l,??_isrHigh+4
 17430   0046EA  CFDA F020          	movff	fsr2h,??_isrHigh+5
 17431   0046EE  CFF3 F021          	movff	prodl,??_isrHigh+6
 17432   0046F2  CFF4 F022          	movff	prodh,??_isrHigh+7
 17433   0046F6  CFF6 F023          	movff	tblptrl,??_isrHigh+8
 17434   0046FA  CFF7 F024          	movff	tblptrh,??_isrHigh+9
 17435   0046FE  CFF8 F025          	movff	tblptru,??_isrHigh+10
 17436   004702  CFF5 F026          	movff	tablat,??_isrHigh+11
 17437   004706                     
 17438                           ;../../VLCBlib_PIC/vlcb.c: 1324:     highIsr();
 17439   004706  EC9F  F023         	call	_highIsr	;wreg free
 17440   00470A  C026  FFF5         	movff	??_isrHigh+11,tablat
 17441   00470E  C025  FFF8         	movff	??_isrHigh+10,tblptru
 17442   004712  C024  FFF7         	movff	??_isrHigh+9,tblptrh
 17443   004716  C023  FFF6         	movff	??_isrHigh+8,tblptrl
 17444   00471A  C022  FFF4         	movff	??_isrHigh+7,prodh
 17445   00471E  C021  FFF3         	movff	??_isrHigh+6,prodl
 17446   004722  C020  FFDA         	movff	??_isrHigh+5,fsr2h
 17447   004726  C01F  FFD9         	movff	??_isrHigh+4,fsr2l
 17448   00472A  C01E  FFE2         	movff	??_isrHigh+3,fsr1h
 17449   00472E  C01D  FFE1         	movff	??_isrHigh+2,fsr1l
 17450   004732  C01C  FFFB         	movff	??_isrHigh+1,pclatu
 17451   004736  C01B  FFFA         	movff	??_isrHigh,pclath
 17452   00473A  924A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 17453   00473C  0011               	retfie		f
 17454   00473E                     __end_of_isrHigh:
 17455                           	callstack 0
 17456                           
 17457                           	psect	intcodelo
 17458   000018                     __pintcodelo:
 17459                           	callstack 10
 17460   000018  EF29  F023         	goto	_isrLow
 17461                           
 17462 ;; *************** function _lowIsr *****************
 17463 ;; Defined at:
 17464 ;;		line 1075 in file "../../VLCBlib_PIC/vlcb.c"
 17465 ;; Parameters:    Size  Location     Type
 17466 ;;		None
 17467 ;; Auto vars:     Size  Location     Type
 17468 ;;  i               1   25[BANK0 ] unsigned char 
 17469 ;; Return value:  Size  Location     Type
 17470 ;;                  1    wreg      void 
 17471 ;; Registers used:
 17472 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 17473 ;; Tracked objects:
 17474 ;;		On entry : 0/0
 17475 ;;		On exit  : 0/0
 17476 ;;		Unchanged: 0/0
 17477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17478 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17479 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17480 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17481 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17482 ;;Total ram usage:        5 bytes
 17483 ;; Hardware stack levels used: 1
 17484 ;; Hardware stack levels required when called: 10
 17485 ;; This function calls:
 17486 ;;		NULL
 17487 ;;		_APP_lowIsr
 17488 ;;		_canIsr
 17489 ;;		_mnsLowIsr
 17490 ;; This function is called by:
 17491 ;;		_isrLow
 17492 ;; This function uses a non-reentrant model
 17493 ;;
 17494                           
 17495                           	psect	text87
 17496   004564                     __ptext87:
 17497                           	callstack 0
 17498   004564                     _lowIsr:
 17499                           	callstack 10
 17500   004564                     
 17501                           ;../../VLCBlib_PIC/vlcb.c: 1076:     uint8_t i;;../../VLCBlib_PIC/vlcb.c: 1078:     for 
      +                          (i=0; i<3; i++) {
 17502   004564  0E00               	movlw	0
 17503   004566  0100               	movlb	0	; () banked
 17504   004568  6F79               	movwf	lowIsr@i& (0+255),b
 17505   00456A                     i1l11618:
 17506                           
 17507                           ; BSR set to: 0
 17508                           ;../../VLCBlib_PIC/vlcb.c: 1079:         if ((services[i] != ((void*)0)) && (services[i]
      +                          ->lowIsr != ((void*)0))) {
 17509   00456A  5179               	movf	lowIsr@i& (0+255),w,b
 17510   00456C  0D02               	mullw	2
 17511   00456E  0EB9               	movlw	low _services
 17512   004570  24F3               	addwf	243,w,c
 17513   004572  6EF6               	movwf	tblptrl,c
 17514   004574  0EFF               	movlw	high _services
 17515   004576  20F4               	addwfc	244,w,c
 17516   004578  6EF7               	movwf	tblptrh,c
 17517   00457A                     	if	1	;There are 3 active tblptr bytes
 17518   00457A  6AF8               	clrf	tblptru,c
 17519   00457C  0E00               	movlw	low (__mediumconst shr (0+16))
 17520   00457E  22F8               	addwfc	tblptru,f,c
 17521   004580                     	endif
 17522   004580  0009               	tblrd		*+
 17523   004582  50F5               	movf	tablat,w,c
 17524   004584  0009               	tblrd		*+
 17525   004586  10F5               	iorwf	tablat,w,c
 17526   004588  B4D8               	btfsc	status,2,c
 17527   00458A  EFC9  F022         	goto	i1u991_21
 17528   00458E  EFCB  F022         	goto	i1u991_20
 17529   004592                     i1u991_21:
 17530   004592  EF1C  F023         	goto	i1l11624
 17531   004596                     i1u991_20:
 17532   004596                     
 17533                           ; BSR set to: 0
 17534   004596  5179               	movf	lowIsr@i& (0+255),w,b
 17535   004598  0D02               	mullw	2
 17536   00459A  0EB9               	movlw	low _services
 17537   00459C  24F3               	addwf	243,w,c
 17538   00459E  6EF6               	movwf	tblptrl,c
 17539   0045A0  0EFF               	movlw	high _services
 17540   0045A2  20F4               	addwfc	244,w,c
 17541   0045A4  6EF7               	movwf	tblptrh,c
 17542   0045A6                     	if	1	;There are 3 active tblptr bytes
 17543   0045A6  6AF8               	clrf	tblptru,c
 17544   0045A8  0E00               	movlw	low (__mediumconst shr (0+16))
 17545   0045AA  22F8               	addwfc	tblptru,f,c
 17546   0045AC                     	endif
 17547   0045AC  0009               	tblrd		*+
 17548   0045AE  CFF5 F075          	movff	tablat,??_lowIsr
 17549   0045B2  0009               	tblrd		*+
 17550   0045B4  CFF5 F076          	movff	tablat,??_lowIsr+1
 17551   0045B8  0E0C               	movlw	12
 17552   0045BA  2775               	addwf	??_lowIsr& (0+255),f,b
 17553   0045BC  0E00               	movlw	0
 17554   0045BE  2376               	addwfc	(??_lowIsr+1)& (0+255),f,b
 17555   0045C0  C075  FFF6         	movff	??_lowIsr,tblptrl
 17556   0045C4  C076  FFF7         	movff	??_lowIsr+1,tblptrh
 17557   0045C8                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 17558   0045C8  6AF8               	clrf	tblptru,c
 17559   0045CA                     	endif
 17560   0045CA                     	if	0	;tblptru may be non-zero
 17561   0045CA                     	endif
 17562   0045CA  0009               	tblrd		*+
 17563   0045CC  50F5               	movf	tablat,w,c
 17564   0045CE  0009               	tblrd		*+
 17565   0045D0  10F5               	iorwf	tablat,w,c
 17566   0045D2  B4D8               	btfsc	status,2,c
 17567   0045D4  EFEE  F022         	goto	i1u992_21
 17568   0045D8  EFF0  F022         	goto	i1u992_20
 17569   0045DC                     i1u992_21:
 17570   0045DC  EF1C  F023         	goto	i1l11624
 17571   0045E0                     i1u992_20:
 17572   0045E0                     
 17573                           ; BSR set to: 0
 17574                           ;../../VLCBlib_PIC/vlcb.c: 1080:             services[i]->lowIsr();
 17575   0045E0  5179               	movf	lowIsr@i& (0+255),w,b
 17576   0045E2  0D02               	mullw	2
 17577   0045E4  0EB9               	movlw	low _services
 17578   0045E6  24F3               	addwf	243,w,c
 17579   0045E8  6EF6               	movwf	tblptrl,c
 17580   0045EA  0EFF               	movlw	high _services
 17581   0045EC  20F4               	addwfc	244,w,c
 17582   0045EE  6EF7               	movwf	tblptrh,c
 17583   0045F0                     	if	1	;There are 3 active tblptr bytes
 17584   0045F0  6AF8               	clrf	tblptru,c
 17585   0045F2  0E00               	movlw	low (__mediumconst shr (0+16))
 17586   0045F4  22F8               	addwfc	tblptru,f,c
 17587   0045F6                     	endif
 17588   0045F6  0009               	tblrd		*+
 17589   0045F8  CFF5 F075          	movff	tablat,??_lowIsr
 17590   0045FC  0009               	tblrd		*+
 17591   0045FE  CFF5 F076          	movff	tablat,??_lowIsr+1
 17592   004602  0E0C               	movlw	12
 17593   004604  2775               	addwf	??_lowIsr& (0+255),f,b
 17594   004606  0E00               	movlw	0
 17595   004608  2376               	addwfc	(??_lowIsr+1)& (0+255),f,b
 17596   00460A  C075  FFF6         	movff	??_lowIsr,tblptrl
 17597   00460E  C076  FFF7         	movff	??_lowIsr+1,tblptrh
 17598   004612                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 17599   004612  6AF8               	clrf	tblptru,c
 17600   004614                     	endif
 17601   004614                     	if	0	;tblptru may be non-zero
 17602   004614                     	endif
 17603   004614  0009               	tblrd		*+
 17604   004616  CFF5 F077          	movff	tablat,??_lowIsr+2
 17605   00461A  0009               	tblrd		*+
 17606   00461C  CFF5 F078          	movff	tablat,??_lowIsr+3
 17607   004620  D802               	call	i1u993_28
 17608   004622  EF1C  F023         	goto	i1u993_29
 17609   004626                     i1u993_28:
 17610   004626  0005               	push	
 17611   004628  6EFA               	movwf	pclath,c
 17612   00462A  5177               	movf	(??_lowIsr+2)& (0+255),w,b
 17613   00462C  6EFD               	movwf	tosl,c
 17614   00462E  5178               	movf	(??_lowIsr+3)& (0+255),w,b
 17615   004630  6EFE               	movwf	tosh,c
 17616   004632  6AFF               	clrf	tosu,c
 17617   004634  50FA               	movf	pclath,w,c
 17618   004636  0012               	return		;indir
 17619   004638                     i1u993_29:
 17620   004638                     i1l11624:
 17621                           
 17622                           ;../../VLCBlib_PIC/vlcb.c: 1082:     }
 17623   004638  0100               	movlb	0	; () banked
 17624   00463A  2B79               	incf	lowIsr@i& (0+255),f,b
 17625   00463C                     
 17626                           ; BSR set to: 0
 17627   00463C  0E02               	movlw	2
 17628   00463E  6579               	cpfsgt	lowIsr@i& (0+255),b
 17629   004640  EF24  F023         	goto	i1u994_21
 17630   004644  EF26  F023         	goto	i1u994_20
 17631   004648                     i1u994_21:
 17632   004648  EFB5  F022         	goto	i1l11618
 17633   00464C                     i1u994_20:
 17634   00464C                     
 17635                           ; BSR set to: 0
 17636                           ;../../VLCBlib_PIC/vlcb.c: 1083:     APP_lowIsr();
 17637   00464C  ECC7  F033         	call	_APP_lowIsr	;wreg free
 17638   004650  0012               	return		;funcret
 17639   004652                     __end_of_lowIsr:
 17640                           	callstack 0
 17641                           
 17642 ;; *************** function _canIsr *****************
 17643 ;; Defined at:
 17644 ;;		line 397 in file "../../VLCBlib_PIC/can18_ecan.c"
 17645 ;; Parameters:    Size  Location     Type
 17646 ;;		None
 17647 ;; Auto vars:     Size  Location     Type
 17648 ;;		None
 17649 ;; Return value:  Size  Location     Type
 17650 ;;                  1    wreg      void 
 17651 ;; Registers used:
 17652 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17653 ;; Tracked objects:
 17654 ;;		On entry : 0/0
 17655 ;;		On exit  : 0/0
 17656 ;;		Unchanged: 0/0
 17657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17662 ;;Total ram usage:        0 bytes
 17663 ;; Hardware stack levels used: 1
 17664 ;; Hardware stack levels required when called: 9
 17665 ;; This function calls:
 17666 ;;		_canFillRxFifo
 17667 ;;		_canTxError
 17668 ;;		_checkCANTimeout
 17669 ;;		_checkTxFifo
 17670 ;; This function is called by:
 17671 ;;		_highIsr
 17672 ;;		_lowIsr
 17673 ;; This function uses a non-reentrant model
 17674 ;;
 17675                           
 17676                           	psect	text88
 17677   006244                     __ptext88:
 17678                           	callstack 0
 17679   006244                     _canIsr:
 17680                           	callstack 0
 17681                           
 17682                           ;Skip over the trampoline to the duplicate function for level 2
 17683   006244  A24A               	btfss	int$flags,1,c
 17684   006246  EF27  F031         	goto	_canIsr$intlevel1
 17685   00624A  EFE9  F031         	goto	i2_canIsr
 17686   00624E                     _canIsr$intlevel1:
 17687                           	callstack 10
 17688   00624E                     
 17689                           ;../../VLCBlib_PIC/can18_ecan.c: 399:     if (PIR5bits.FIFOWMIF) {
 17690   00624E  A077               	btfss	119,0,c	;volatile
 17691   006250  EF2C  F031         	goto	i1u867_21
 17692   006254  EF2E  F031         	goto	i1u867_20
 17693   006258                     i1u867_21:
 17694   006258  EF30  F031         	goto	i1l10662
 17695   00625C                     i1u867_20:
 17696   00625C                     
 17697                           ;../../VLCBlib_PIC/can18_ecan.c: 400:         canFillRxFifo();
 17698   00625C  EC02  F01B         	call	_canFillRxFifo	;wreg free
 17699   006260                     i1l10662:
 17700                           
 17701                           ;../../VLCBlib_PIC/can18_ecan.c: 402:     if (PIR5bits.ERRIF) {
 17702   006260  AA77               	btfss	119,5,c	;volatile
 17703   006262  EF35  F031         	goto	i1u868_21
 17704   006266  EF37  F031         	goto	i1u868_20
 17705   00626A                     i1u868_21:
 17706   00626A  EF39  F031         	goto	i1l10666
 17707   00626E                     i1u868_20:
 17708   00626E                     
 17709                           ;../../VLCBlib_PIC/can18_ecan.c: 403:         canTxError();
 17710   00626E  EC21  F02D         	call	_canTxError	;wreg free
 17711   006272                     i1l10666:
 17712                           
 17713                           ;../../VLCBlib_PIC/can18_ecan.c: 405:     if (PIR5bits.TXBnIF) {
 17714   006272  A877               	btfss	119,4,c	;volatile
 17715   006274  EF3E  F031         	goto	i1u869_21
 17716   006278  EF40  F031         	goto	i1u869_20
 17717   00627C                     i1u869_21:
 17718   00627C  EF42  F031         	goto	i1l384
 17719   006280                     i1u869_20:
 17720   006280                     
 17721                           ;../../VLCBlib_PIC/can18_ecan.c: 406:         checkTxFifo();
 17722   006280  ECAC  F01C         	call	_checkTxFifo	;wreg free
 17723   006284                     i1l384:
 17724                           
 17725                           ;../../VLCBlib_PIC/can18_ecan.c: 408:     checkCANTimeout();
 17726   006284  ECB6  F02E         	call	_checkCANTimeout	;wreg free
 17727   006288  0012               	return		;funcret
 17728   00628A                     __end_of_canIsr:
 17729                           	callstack 0
 17730                           
 17731 ;; *************** function _mnsLowIsr *****************
 17732 ;; Defined at:
 17733 ;;		line 748 in file "../../VLCBlib_PIC/mns.c"
 17734 ;; Parameters:    Size  Location     Type
 17735 ;;		None
 17736 ;; Auto vars:     Size  Location     Type
 17737 ;;		None
 17738 ;; Return value:  Size  Location     Type
 17739 ;;                  1    wreg      void 
 17740 ;; Registers used:
 17741 ;;		wreg, status,2, status,0
 17742 ;; Tracked objects:
 17743 ;;		On entry : 0/0
 17744 ;;		On exit  : 0/0
 17745 ;;		Unchanged: 0/0
 17746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17748 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17750 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17751 ;;Total ram usage:        0 bytes
 17752 ;; Hardware stack levels used: 1
 17753 ;; Hardware stack levels required when called: 6
 17754 ;; This function calls:
 17755 ;;		Nothing
 17756 ;; This function is called by:
 17757 ;;		_lowIsr
 17758 ;; This function uses a non-reentrant model
 17759 ;;
 17760                           
 17761                           	psect	text89
 17762   006664                     __ptext89:
 17763                           	callstack 0
 17764   006664                     _mnsLowIsr:
 17765                           	callstack 13
 17766   006664                     
 17767                           ;../../VLCBlib_PIC/mns.c: 751:     if(INTCONbits.TMR0IF) {
 17768   006664  A4F2               	btfss	242,2,c	;volatile
 17769   006666  EF37  F033         	goto	i1u932_21
 17770   00666A  EF39  F033         	goto	i1u932_20
 17771   00666E                     i1u932_21:
 17772   00666E  EF45  F033         	goto	i1l740
 17773   006672                     i1u932_20:
 17774   006672                     
 17775                           ;../../VLCBlib_PIC/mns.c: 753:         INTCONbits.TMR0IF = 0;
 17776   006672  94F2               	bcf	242,2,c	;volatile
 17777   006674                     
 17778                           ;../../VLCBlib_PIC/mns.c: 754:         timerExtension1++;
 17779   006674  0100               	movlb	0	; () banked
 17780   006676  2BCA               	incf	_timerExtension1& (0+255),f,b	;volatile
 17781   006678                     
 17782                           ; BSR set to: 0
 17783                           ;../../VLCBlib_PIC/mns.c: 755:         if(timerExtension1 == 0) {
 17784   006678  51CA               	movf	_timerExtension1& (0+255),w,b	;volatile
 17785   00667A  A4D8               	btfss	status,2,c
 17786   00667C  EF42  F033         	goto	i1u933_21
 17787   006680  EF44  F033         	goto	i1u933_20
 17788   006684                     i1u933_21:
 17789   006684  EF45  F033         	goto	i1l740
 17790   006688                     i1u933_20:
 17791   006688                     
 17792                           ; BSR set to: 0
 17793                           ;../../VLCBlib_PIC/mns.c: 756:             timerExtension2++;
 17794   006688  2BC9               	incf	_timerExtension2& (0+255),f,b	;volatile
 17795   00668A                     i1l740:
 17796   00668A  0012               	return		;funcret
 17797   00668C                     __end_of_mnsLowIsr:
 17798                           	callstack 0
 17799                           
 17800 ;; *************** function _checkCANTimeout *****************
 17801 ;; Defined at:
 17802 ;;		line 701 in file "../../VLCBlib_PIC/can18_ecan.c"
 17803 ;; Parameters:    Size  Location     Type
 17804 ;;		None
 17805 ;; Auto vars:     Size  Location     Type
 17806 ;;		None
 17807 ;; Return value:  Size  Location     Type
 17808 ;;                  1    wreg      void 
 17809 ;; Registers used:
 17810 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
